fire,2,0.1,4,6.036147870658051,241.1195666349663
fire,2,0.25,0.1,0.07872300668370458,0.136763655720398
fire,2,0.1,8,6.050728113543601,242.23769418529065
fire,2,0.25,0.25,0.28660178524058477,0.4190528469283083
fire,2,0.25,0.5,2.8147540819007917,45.090345939022775
fire,2,0.25,2,5.759670962802527,229.65155282412513
fire,2,0.25,4,5.932013132716764,245.31875127228577
fire,2,0.25,1,5.079442377066441,173.09098723543016
fire,2,0.25,8,5.975135057916311,249.32346011477907
fire,2,0.5,0.1,0.07872135631355973,0.1367636556731315
fire,2,0.5,0.5,0.7811700614081821,2.055471424662179
fire,2,0.5,0.25,0.09016965214748582,0.14189092829030223
fire,2,0.5,1,3.582936790187248,83.78723875578973
fire,2,0.5,2,5.04812155192205,187.5852175577648
fire,2,0.5,4,5.443794089718646,223.1497656800198
fire,2,0.5,8,5.5432198225302,232.58992284540673
fire,2,1.0,0.1,0.07872135631304633,0.1367636556731315
fire,2,1.0,0.25,0.08524004409424919,0.14169827564266843
fire,2,1.0,0.5,0.1476537297183909,0.16895938428129847
fire,2,1.0,1,1.3518347188328375,6.653746018259959
fire,2,1.0,2,3.7968411083392786,101.36699045141818
fire,2,1.0,4,4.79181311584068,182.68784684233643
fire,2,1.0,8,5.051231076083283,208.1031477075652
fire,2,2.0,0.1,0.07872135631304633,0.1367636556731315
fire,2,2.0,0.25,0.08523874655782024,0.141698275624369
fire,2,2.0,0.5,0.10382720577692914,0.16056996180687041
fire,2,2.0,1,0.2624110394122979,0.2900451036019657
fire,2,2.0,2,1.7914661879999436,12.363966303018797
fire,2,2.0,4,4.034401827941373,115.22820062198561
fire,2,4.0,0.1,0.07872135631304633,0.1367636556731315
fire,2,4.0,0.5,0.10380306187249126,0.16056995841818655
fire,2,2.0,8,4.855603481721531,187.67619018605828
fire,2,4.0,0.25,0.08523874655782024,0.141698275624369
fire,2,4.0,1,0.11704550746079728,0.1938593833126408
fire,2,4.0,4,2.027576328909528,16.343018701764052
fire,2,4.0,2,0.3794860789476229,0.5267528757534383
fire,2,4.0,8,4.143101943352545,122.14357494276936
fire,2,10.0,0.1,0.07872135631304633,0.1367636556731315
fire,2,10.0,0.25,0.08523874655782024,0.141698275624369
fire,2,10.0,1,0.11689582063524126,0.19385928683227674
fire,2,10.0,0.5,0.10380306187249119,0.16056995841818655
fire,2,10.0,8,1.445746278795059,7.180616461975871
fire,2,10.0,2,0.1205445277098412,0.20614928950491657
fire,2,10.0,4,0.2313737190277065,0.2683860641091715
fire,3,0.1,0.1,0.10014306242717645,0.1431373352360654
fire,3,0.1,0.25,3.3590385306325863,76.11518025518222
fire,3,0.1,0.5,7.414469028962434,342.0752991880338
fire,3,0.1,1,8.665225128756704,450.1603562876638
fire,3,0.1,2,8.971122460945693,478.6890357844616
fire,3,0.1,4,9.046718496448591,485.8782075258889
fire,3,0.1,8,9.065556350942801,487.6784455871423
fire,3,0.25,0.1,0.0891920865963574,0.1408804418876011
fire,3,0.25,0.25,0.34143130539847877,0.44900086716349885
fire,3,0.25,0.5,3.8187769547791444,87.4384064608123
fire,3,0.25,1,6.641353874311619,300.43348843622755
fire,3,0.25,2,7.380256736747577,375.4561344126562
fire,3,0.25,4,7.559289842591484,394.77096049411693
fire,3,0.25,8,7.603580813644098,399.6168739870173
fire,3,0.5,0.1,0.08919014449771182,0.1408804418163326
fire,3,0.5,0.25,0.11011996664831081,0.1535511858852141
fire,3,0.5,0.5,0.9842113210221359,3.031258980860894
fire,3,0.5,1,4.717038701363705,164.29641042363522
fire,3,0.5,2,6.3400338066418565,329.9050869357846
fire,3,0.5,8,6.820117509113634,390.04138624668815
fire,3,0.5,4,6.726455955383137,377.901982700884
fire,3,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,3,1.0,0.25,0.10436144678077036,0.15329828927981817
fire,3,1.0,0.5,0.17402717459141717,0.18461467209432958
fire,3,1.0,1,1.8097697938004464,12.877486657292716
fire,3,1.0,2,5.76089019062444,240.84683944295273
fire,3,1.0,4,7.297264561576016,413.0790032660893
fire,3,1.0,8,7.682659432201179,463.9401328282362
fire,3,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,3,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,3,2.0,0.5,0.12059125862841746,0.17002977479409806
fire,3,2.0,2,2.5182745928434334,27.235352994433796
fire,3,2.0,1,0.30583080894877906,0.33380853041184033
fire,3,2.0,4,6.219314229595114,283.23066530393925
fire,3,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,3,2.0,8,7.419169341122015,428.0663764807529
fire,3,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,3,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,3,4.0,1,0.12847713458281937,0.1915665602640997
fire,3,4.0,2,0.4468439068377002,0.633470080055269
fire,3,4.0,8,6.431223710773075,305.04788012303874
fire,3,4.0,4,2.9514991602297647,39.57595973087208
fire,3,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,3,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,3,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,3,10.0,1,0.12829232899156578,0.19156639436109787
fire,3,10.0,2,0.13013236101633702,0.19901265323994793
fire,3,10.0,4,0.2684743465429854,0.28273852879198963
fire,4,0.1,0.1,0.10002279026039419,0.14299786317965898
fire,3,10.0,8,1.9300374415937906,12.044677730936293
fire,4,0.1,0.25,3.5792345344504604,101.87716781596441
fire,4,0.1,1,8.467590114493456,496.2521819295829
fire,4,0.1,0.5,7.443102440613277,397.456789613223
fire,4,0.1,2,8.70093020723098,520.5662489012534
fire,4,0.1,4,8.757453416069053,526.5796694584076
fire,4,0.25,0.1,0.0891921839334302,0.14088054514439916
fire,4,0.1,8,8.771466829487442,528.0783688333237
fire,4,0.25,0.25,0.3504283191250056,0.46899034564080555
fire,4,0.25,0.5,4.478164059553929,126.83556849685371
fire,4,0.25,1,7.479736151781012,383.5213244396527
fire,4,0.25,2,8.174471519363081,460.4327047025186
fire,4,0.25,8,8.377013078676521,484.1118368958094
fire,4,0.25,4,8.337111445683743,479.401245321365
fire,4,0.5,0.25,0.11038112166971294,0.1536159745201315
fire,4,0.5,0.1,0.08919014449774271,0.14088044181636408
fire,4,0.5,1,6.175051442764806,240.9958653496902
fire,4,0.5,0.5,1.0797273939974323,3.7240371042312153
fire,4,0.5,2,8.716803139468247,483.4239101664981
fire,4,0.5,4,9.345942235525241,554.1224667179923
fire,4,0.5,8,9.499945651595013,572.0704602613788
fire,4,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,4,1.0,0.25,0.1043614667980338,0.1532983077925649
fire,4,1.0,0.5,0.17909120481077012,0.1913352401953084
fire,4,1.0,1,2.1202769146579263,16.76321358345848
fire,4,1.0,2,7.383866836114508,334.3233184096605
fire,4,1.0,4,9.282987799784644,539.3702660444677
fire,4,1.0,8,9.747716175881683,593.980894063724
fire,4,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,4,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,4,2.0,0.5,0.12059347124777164,0.17002982997855567
fire,4,2.0,1,0.32312802055790435,0.38535678839492554
fire,4,2.0,2,3.022589542742745,39.69966407942204
fire,4,2.0,4,7.918862152987858,391.5885234991075
fire,4,2.0,8,9.409236917530594,556.1183991760826
fire,4,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,4,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,4,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,4,4.0,1,0.1284970379743874,0.19156625681388512
fire,4,4.0,2,0.4774191478254785,0.7530820583636783
fire,4,4.0,4,3.604629695795798,61.70698338462086
fire,4,4.0,8,8.163285294077648,419.4364985024244
fire,4,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,4,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,4,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,4,10.0,2,0.13013288096794107,0.19901263959650892
fire,4,10.0,1,0.12829232899156578,0.19156639436109787
fire,4,10.0,4,0.28432592721286304,0.308842960818398
fire,4,10.0,8,2.2355447883600954,17.17859280087392
fire,5,0.1,0.1,0.10009777969005038,0.14304136133060527
fire,5,0.1,0.25,4.481791470745229,127.15453870611819
fire,5,0.1,0.5,9.784902167531408,506.3082681010479
fire,5,0.1,1,11.13425774399459,630.1447988552317
fire,5,0.1,8,11.52986280954172,669.5498491847881
fire,5,0.25,0.1,0.08919217901162341,0.140880545015123
fire,5,0.1,2,11.438141650674844,660.2691599319621
fire,5,0.1,4,11.51164442455956,667.6992736370775
fire,5,0.25,0.5,5.109447837676457,169.11411180103258
fire,5,0.25,0.25,0.3661785285955321,0.49131423609519265
fire,5,0.25,1,8.444635093116865,467.2059176339655
fire,5,0.25,2,9.186627105014868,547.3134173748846
fire,5,0.25,4,9.358586561763259,566.522357503062
fire,5,0.25,8,9.400677684172488,571.2600656685872
fire,5,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,5,0.5,0.25,0.11074051931843061,0.153770657925609
fire,5,0.5,0.5,1.1379748587584555,4.138422517093022
fire,5,0.5,1,6.456879275137939,269.42673550896836
fire,5,0.5,2,8.704093889693045,497.0712435104746
fire,5,0.5,4,9.20302588970695,554.7309143404048
fire,5,0.5,8,9.32143774312178,568.7537406896487
fire,5,1.0,0.25,0.10436149443162163,0.15329832472688396
fire,5,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,5,1.0,0.5,0.1849891419747642,0.19868380902366917
fire,5,1.0,1,2.203636218076226,17.978438521648247
fire,5,1.0,2,7.392626147201001,358.6643006318177
fire,5,1.0,4,9.09898993331472,548.4765648845757
fire,5,1.0,8,9.484011948112558,594.3021549967477
fire,5,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,5,2.0,0.5,0.12059623048447816,0.17003060971420048
fire,5,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,5,2.0,1,0.33977655840265414,0.43716728796651294
fire,5,2.0,2,3.11214611198518,41.45977802055846
fire,5,2.0,4,7.8459253886412395,406.3144116769124
fire,5,2.0,8,9.19805351706447,560.3231178322311
fire,5,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,5,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,5,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,5,4.0,1,0.12851846071568332,0.19156916901679438
fire,5,4.0,2,0.502177450924529,0.8636629583784107
fire,5,4.0,4,3.6878960005609955,63.45393476479113
fire,5,4.0,8,8.04958047256514,428.9281834538974
fire,5,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,5,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,5,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,5,10.0,1,0.12829232899156578,0.19156639436109787
fire,5,10.0,4,0.29638448867489703,0.33541352207520514
fire,5,10.0,2,0.13013338482087086,0.19901267776510898
fire,6,0.1,0.1,0.10010308345318157,0.14304163346733198
fire,5,10.0,8,2.330678360551202,17.501795747494526
fire,6,0.1,0.25,4.647017535923408,142.02385903455075
fire,6,0.1,0.5,9.754451734153278,537.583144477447
fire,6,0.1,1,10.906576387015784,653.0296666729804
fire,6,0.1,4,11.210566210861613,686.4955993248857
fire,6,0.1,2,11.152080735492447,679.9344747227852
fire,6,0.1,8,11.225006556027889,688.1250771652589
fire,6,0.25,0.1,0.08919217903074422,0.14088054501455896
fire,6,0.25,0.25,0.37785642818344034,0.5097663049993155
fire,6,0.25,0.5,5.582307310913664,202.23441039464694
fire,6,0.25,4,10.085096216554977,626.0887487430022
fire,6,0.25,2,9.906535971090566,606.6690375984058
fire,6,0.25,1,9.133663135667447,524.9239940977349
fire,6,0.25,8,10.128788388821672,630.8704609888771
fire,6,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,6,0.5,1,7.390246841927266,322.44577084542647
fire,6,0.5,0.25,0.11105400201620677,0.1538032570845745
fire,6,0.5,0.5,1.219213662682378,4.712769152440741
fire,6,0.5,2,9.894601533752976,567.298502416766
fire,6,0.5,4,10.439869080884906,625.444009970249
fire,6,0.5,8,10.569173601450233,639.3906911277954
fire,6,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,6,1.0,0.25,0.10436151716069655,0.1532983247277798
fire,6,1.0,0.5,0.1913392521419773,0.20485060905274466
fire,6,1.0,1,2.4347449479250303,20.952019937927457
fire,6,1.0,4,9.86415046770211,587.8386973330171
fire,6,1.0,2,8.193573920166143,402.07294235479
fire,6,1.0,8,10.221301846277717,629.5264902433375
fire,6,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,6,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,6,2.0,0.5,0.12059909368540674,0.17003061128817662
fire,6,2.0,2,3.46053684100987,47.95244706805324
fire,6,2.0,1,0.3594793857575765,0.4889645286285132
fire,6,2.0,8,9.964193446137541,598.7535831571031
fire,6,2.0,4,8.664843609341386,448.8379268844291
fire,6,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,6,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,6,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,6,4.0,1,0.12854481056170713,0.19156926304500888
fire,6,4.0,2,0.5327221050816511,0.9777019921919061
fire,6,4.0,8,8.876909882573745,471.01239653802656
fire,6,4.0,4,4.107916573460199,72.67246435433728
fire,6,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,6,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,6,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,6,10.0,1,0.12829232899156578,0.19156639436109787
fire,6,10.0,2,0.1301340464568908,0.19901267782037055
fire,6,10.0,4,0.3124720042860592,0.36674646994922444
fire,7,0.1,0.1,0.10010430181892409,0.14304165188911105
fire,7,0.1,0.25,4.78545467330338,156.9981428317641
fire,6,10.0,8,2.5649472199816654,19.690845379378846
fire,7,0.1,0.5,9.808701713365082,567.65867765704
fire,7,0.1,1,10.860990280834462,677.3262894090205
fire,7,0.1,2,11.078094046079089,702.141748316839
fire,7,0.1,4,11.129403922579368,708.1493854576457
fire,7,0.1,8,11.142048032675048,709.6387245933305
fire,7,0.25,0.1,0.08919217903085133,0.14088054501455863
fire,7,0.25,0.25,0.3831240671501182,0.5217879675597556
fire,7,0.25,0.5,5.873340259895953,228.27503184925627
fire,7,0.25,1,9.424595178690078,559.7161374662961
fire,7,0.25,2,10.145288245353422,637.5692928196523
fire,7,0.25,8,10.347371324612153,660.1071062113558
fire,7,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,7,0.25,4,10.307844836499003,655.6734224536269
fire,7,0.5,0.5,1.2356855953473067,4.949236095777838
fire,7,0.5,0.25,0.11106244117099293,0.15380431226496524
fire,7,0.5,1,7.555361438467792,353.43038704852324
fire,7,0.5,2,9.912343487524844,594.9733461333093
fire,7,0.5,4,10.401645059209757,648.2663202215906
fire,7,0.5,8,10.516027558685362,660.802248734242
fire,7,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,7,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,7,1.0,0.5,0.19158766298851418,0.2050472072322293
fire,7,1.0,2,8.54065708498725,439.4228440925649
fire,7,1.0,4,10.229164673643863,628.0029879398601
fire,7,1.0,1,2.4667992306489093,22.549377999757777
fire,7,1.0,8,10.586191852694597,668.9859382616481
fire,7,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,7,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,7,2.0,0.5,0.12059919666768446,0.17003061134358394
fire,7,2.0,1,0.36019806755966927,0.49017703417130426
fire,7,2.0,2,3.5462061716329814,51.72158765513545
fire,7,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,7,2.0,4,8.983211483558462,483.45496355861377
fire,7,2.0,8,10.319780052629861,637.424324543815
fire,7,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,7,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,7,4.0,1,0.1285461814221465,0.19156926656040638
fire,7,4.0,2,0.5337592056200526,0.9798884380134155
fire,7,4.0,4,4.214019186749715,78.07888239993825
fire,7,4.0,8,9.185950070838288,504.18803411927547
fire,7,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,7,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,7,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,7,10.0,1,0.12829232899156578,0.19156639436109787
fire,7,10.0,2,0.13013408458821082,0.19901267782240778
fire,7,10.0,4,0.3132474794835809,0.3676149040627858
fire,8,0.1,0.1,0.10010480294060417,0.14304164589248375
fire,7,10.0,8,2.604789280163564,20.851259576863125
fire,8,0.1,0.25,5.104034209806947,173.0778783650078
fire,8,0.1,0.5,10.70831899818714,622.2859957628465
fire,8,0.1,1,11.9379447680313,742.8899074386017
fire,8,0.1,4,12.26508683418416,777.6242817005086
fire,8,0.1,2,12.201839682246368,770.8062995646613
fire,8,0.1,8,12.280731328555328,779.3185898504734
fire,8,0.25,0.1,0.089192179030847,0.14088054501455863
fire,8,0.25,0.25,0.3840663790134665,0.5202066916829791
fire,8,0.25,0.5,6.091552704891759,253.2086928554848
fire,8,0.25,1,9.633556537868067,592.9199408147432
fire,8,0.25,2,10.308847174426065,666.8082686751126
fire,8,0.25,4,10.458237119721648,683.5851136712764
fire,8,0.25,8,10.494381553800027,687.6684435737192
fire,8,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,8,0.5,0.5,1.2620455081615893,5.176914929511395
fire,8,0.5,0.25,0.11106344099337397,0.15380444087859693
fire,8,0.5,1,7.630280546867275,383.4784800138283
fire,8,0.5,2,9.751272957263147,623.5309807806723
fire,8,0.5,4,10.193088460737481,673.4882892921695
fire,8,0.5,8,10.29532216732025,685.0688029015652
fire,8,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,8,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,8,1.0,0.5,0.19159659083840724,0.2050665273143374
fire,8,1.0,1,2.473587134210006,23.48219403844144
fire,8,1.0,2,8.516921808304586,461.654043603852
fire,8,1.0,4,10.009503584018702,643.2486924019937
fire,8,1.0,8,10.31275568145237,680.8564762687481
fire,8,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,8,2.0,1,0.36021393577383165,0.4902634325988833
fire,8,2.0,0.5,0.12059919666768452,0.17003061134358394
fire,8,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,8,2.0,2,3.554082519763602,53.69257972280509
fire,8,2.0,4,8.903653371188463,502.8894218236206
fire,8,2.0,8,10.088520857557418,651.5159227299578
fire,8,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,8,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,8,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,8,4.0,1,0.12854618142214697,0.19156926656040638
fire,8,4.0,2,0.5338026338094516,0.9800349145698014
fire,8,4.0,4,4.220961694024757,80.76869310695704
fire,8,4.0,8,9.088026638106284,522.1791224246026
fire,8,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,8,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,8,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,8,10.0,1,0.12829232899156578,0.19156639436109787
fire,8,10.0,2,0.13013408458821082,0.19901267782240778
fire,8,10.0,4,0.31324913884746847,0.3676183109788377
fire,8,10.0,8,2.620064746067831,21.276038600951193
fire,9,0.1,0.1,0.10010515289075517,0.1430416484662847
fire,9,0.1,0.25,5.45961941156772,188.14069682025746
fire,9,0.1,0.5,11.421353993185084,666.6650167959526
fire,9,0.1,1,12.679393470637097,788.8880568276443
fire,9,0.1,2,12.951149628348052,816.6218371534417
fire,9,0.1,8,13.037322252664527,825.030822009388
fire,9,0.1,4,13.020224209341036,823.3589105105847
fire,9,0.25,0.25,0.3881007488284072,0.528358509885362
fire,9,0.25,0.1,0.08919217903085276,0.14088054501455863
fire,9,0.25,1,9.868646882396927,627.0502645891685
fire,9,0.25,0.5,6.361722883012507,277.7860787532182
fire,9,0.25,2,10.492550535846746,698.6137133282721
fire,9,0.25,4,10.62756729987328,714.5886530587743
fire,9,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,9,0.25,8,10.66004767368988,718.4602484146133
fire,9,0.5,0.25,0.11106303643208036,0.15380438632598453
fire,9,0.5,0.5,1.2731200152944455,5.237345375092684
fire,9,0.5,2,9.973834782608415,655.7078324918056
fire,9,0.5,1,7.8592391680216735,412.75321272101235
fire,9,0.5,4,10.379068482154391,704.4700285942552
fire,9,0.5,8,10.476704525364418,715.6853651531062
fire,9,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,9,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,9,1.0,0.5,0.19158752211414143,0.20504887449618922
fire,9,1.0,1,2.493049712004139,24.06444422994839
fire,9,1.0,4,9.922530697932366,667.2661975406332
fire,9,1.0,2,8.540440891227776,486.81687867256704
fire,9,1.0,8,10.197911978784315,703.5859069117722
fire,9,2.0,0.1,0.08919014449711005,0.1408804418163326
fire,9,2.0,0.25,0.10435996204502884,0.15329828925630593
fire,9,2.0,0.5,0.12059919666768446,0.17003061134358394
fire,9,2.0,1,0.360152862229604,0.49000201049529984
fire,9,2.0,2,3.5581483767173343,54.837674270280324
fire,9,2.0,8,9.99173953181877,674.6236610102317
fire,9,2.0,4,8.882910043943141,525.810561072577
fire,9,4.0,0.25,0.10435996204502884,0.15329828925630593
fire,9,4.0,0.1,0.08919014449711005,0.1408804418163326
fire,9,4.0,0.5,0.12056216123759168,0.1700297695324928
fire,9,4.0,1,0.12854618142214666,0.19156926656040638
fire,9,4.0,2,0.5336451174074677,0.9790318166436212
fire,9,4.0,8,9.05277016658567,543.9542518811503
fire,9,4.0,4,4.217979446476566,82.20845943850475
fire,9,10.0,0.1,0.08919014449711005,0.1408804418163326
fire,9,10.0,0.5,0.12056216123759161,0.1700297695324928
fire,9,10.0,1,0.12829232899156578,0.19156639436109787
fire,9,10.0,0.25,0.10435996204502884,0.15329828925630593
fire,9,10.0,2,0.13013408458821082,0.19901267782240778
fire,9,10.0,4,0.31324672081005916,0.36761085325170645
fire,10,0.1,0.1,0.10010395468248805,0.14304164140027925
fire,9,10.0,8,2.5821924227456936,20.981951634030413
fire,10,0.1,0.25,5.4515923612929695,197.97610884073725
fire,10,0.1,1,13.409245304050662,811.9691919736873
fire,10,0.1,0.5,11.916412861176827,688.5848386550883
fire,10,0.1,2,13.74779652611458,839.9572135086481
fire,10,0.1,4,13.829508705588134,846.7566831314203
fire,10,0.1,8,13.84975676510312,848.4441400657721
fire,10,0.25,0.25,0.38613659540845674,0.5315605094166433
fire,10,0.25,0.1,0.08919217903085909,0.14088054501455863
fire,10,0.25,1,10.070377963502377,649.8330052100307
fire,10,0.25,0.5,6.488851613986503,294.98569055727233
fire,10,0.25,2,10.715603532875551,720.0935322968696
fire,10,0.25,4,10.855576974170162,735.692585374938
fire,10,0.5,0.1,0.08919014449774201,0.14088044181636408
fire,10,0.25,8,10.889287401063779,739.4696687887815
fire,10,0.5,0.25,0.11106355897399003,0.15380445063013617
fire,10,0.5,0.5,1.3007951893106748,5.465066709678478
fire,10,0.5,8,10.773430261540035,743.3220849734668
fire,10,0.5,4,10.685077500301096,732.2749611928858
fire,10,0.5,1,8.164286278555991,438.9520191265955
fire,10,0.5,2,10.295015340324328,684.1295357115205
fire,10,1.0,0.25,0.1043615174037604,0.1532983247277901
fire,10,1.0,0.1,0.08919014449711005,0.1408804418163326
fire,10,1.0,0.5,0.19159988056065483,0.20506479530105307
fire,10,1.0,1,2.5412788706051472,25.09825864594347
fire,10,1.0,2,8.700651333247107,511.7914387958837
fire,10,1.0,4,10.01676545572945,691.6037465758473
