vote,TRIAL:,KMEDOIDS CLUSTERING,K Value: ,1,Zero One ,61.53846153846154,F1 Score,46.88644688644689,

fire,TRIAL: ,KNN,K Value: ,2,Mean Absolute Error,22.878720178796666,Mean Squared Error,2277.1980825012038,

fire,TRIAL: ,EDITED KNN,K Value: ,2,Mean Absolute Error,22.878720178796666,Mean Squared Error,2277.1980825012038,

vote,TRIAL: ,KNN,K Value: ,1,Zero One ,89.74358974358975,F1 Score,89.84113712374582,

vote,TRIAL: ,EDITED KNN,K Value: ,1,Zero One ,89.74358974358975,F1 Score,89.84113712374582,

vote,TRIAL: ,CONDENSED KNN,K Value: ,1,Zero One ,84.61538461538461,F1 Score,83.54700854700855,

vote,TRIAL:,KMEANS CLUSTERING,K Value: ,1,Zero One ,0.0,F1 Score,0.0,

vote,TRIAL:,KMEDOIDS CLUSTERING,K Value: ,1,Zero One ,38.46153846153847,F1 Score,21.36752136752137,

fire,TRIAL: ,KNN,K Value: ,2,Mean Absolute Error,36.303339667126494,Mean Squared Error,25689.37367661945,

vote,TRIAL: ,KNN,K Value: ,1,Zero One ,84.61538461538461,F1 Score,84.61538461538461,

vote,TRIAL: ,EDITED KNN,K Value: ,1,Zero One ,84.61538461538461,F1 Score,84.61538461538461,

vote,TRIAL: ,CONDENSED KNN,K Value: ,1,Zero One ,89.74358974358975,F1 Score,89.58241758241758,

vote,TRIAL:,KMEANS CLUSTERING,K Value: ,1,Zero One ,0.0,F1 Score,0.0,

vote,TRIAL:,KMEDOIDS CLUSTERING,K Value: ,1,Zero One ,61.53846153846154,F1 Score,46.88644688644689,

fire,TRIAL: ,KNN,K Value: ,2,Mean Absolute Error,13.632383501296237,Mean Squared Error,1114.4095908557217,

fire,TRIAL: ,EDITED KNN,K Value: ,2,Mean Absolute Error,13.632383501296237,Mean Squared Error,1114.4095908557217,

fire,TRIAL: ,CONDENSED KNN,K Value: ,2,Mean Absolute Error,24.604251548622305,Mean Squared Error,3216.8247994044305,

fire,TRIAL:,KMEANS CLUSTERING,K Value: ,2,Mean Absolute Error,6.4270212765957435,Mean Squared Error,602.8523340425531,

fire,TRIAL:,KMEDOIDS CLUSTERING,K Value: ,2,Mean Absolute Error,8.043670795884854,Mean Squared Error,530.6548196745031,

machine,TRIAL: ,KNN,K Value: ,3,Mean Absolute Error,21.99008883716165,Mean Squared Error,934.2082328491401,

machine,TRIAL: ,EDITED KNN,K Value: ,3,Mean Absolute Error,21.99008883716165,Mean Squared Error,934.2082328491401,

machine,TRIAL: ,CONDENSED KNN,K Value: ,3,Mean Absolute Error,33.06478722802011,Mean Squared Error,1414.5883501471767,

machine,TRIAL:,KMEANS CLUSTERING,K Value: ,3,Mean Absolute Error,65.98003020341316,Mean Squared Error,11198.83030039638,

machine,TRIAL:,KMEDOIDS CLUSTERING,K Value: ,3,Mean Absolute Error,54.60172557505955,Mean Squared Error,7582.35613596642,

abalone,TRIAL: ,KNN,K Value: ,4,Mean Absolute Error,1.5590890162398772,Mean Squared Error,5.420895804157419,

